Date,difficulty
2020-04-11,14715214060657.0
2020-04-12,14715214060657.0
2020-04-13,14715214060657.0
2020-04-14,14715214060657.0
2020-04-15,14715214060657.0
2020-04-16,14715214060657.0
2020-04-17,14715214060657.0
2020-04-18,14715214060657.0
2020-04-19,14715214060657.0
2020-04-20,14715214060657.0
2020-04-21,15624843397592.5
2020-04-22,15958652328578.0
2020-04-23,15958652328578.0
2020-04-24,15958652328578.0
2020-04-25,15958652328578.0
2020-04-26,15958652328578.0
2020-04-27,15958652328578.0
2020-04-28,15958652328578.0
2020-04-29,15958652328578.0
2020-04-30,15958652328578.0
2020-05-01,15958652328578.0
2020-05-02,15958652328578.0
2020-05-03,15958652328578.0
2020-05-04,15958652328578.0
2020-05-05,16079831604277.9
2020-05-06,16104807485529.0
2020-05-07,16104807485529.0
2020-05-08,16104807485529.0
2020-05-09,16104807485529.0
2020-05-10,16104807485529.0
2020-05-11,16104807485529.0
2020-05-12,16104807485529.0
2020-05-13,16104807485529.0
2020-05-14,16104807485529.0
2020-05-15,16104807485529.0
2020-05-16,16104807485529.0
2020-05-17,16104807485529.0
2020-05-18,16104807485529.0
2020-05-19,16104807485529.0
2020-05-20,15213703057048.3
2020-05-21,15138043247083.0
2020-05-22,15138043247083.0
2020-05-23,15138043247083.0
2020-05-24,15138043247083.0
2020-05-25,15138043247083.0
2020-05-26,15138043247083.0
2020-05-27,15138043247083.0
2020-05-28,15138043247083.0
2020-05-29,15138043247083.0
2020-05-30,15138043247083.0
2020-05-31,15138043247083.0
2020-06-01,15138043247083.0
2020-06-02,15138043247083.0
2020-06-03,15138043247083.0
2020-06-04,14477089134396.8
2020-06-05,13732352106018.0
2020-06-06,13732352106018.0
2020-06-07,13732352106018.0
2020-06-08,13732352106018.0
2020-06-09,13732352106018.0
2020-06-10,13732352106018.0
2020-06-11,13732352106018.0
2020-06-12,13732352106018.0
2020-06-13,13732352106018.0
2020-06-14,13732352106018.0
2020-06-15,13732352106018.0
2020-06-16,14265974077877.3
2020-06-17,15784744305477.0
2020-06-18,15784744305477.0
2020-06-19,15784744305477.0
2020-06-20,15784744305477.0
2020-06-21,15784744305477.0
2020-06-22,15784744305477.0
2020-06-23,15784744305477.0
2020-06-24,15784744305477.0
2020-06-25,15784744305477.0
2020-06-26,15784744305477.0
2020-06-27,15784744305477.0
2020-06-28,15784744305477.0
2020-06-29,15784744305477.0
2020-06-30,15784618886622.5
2020-07-01,15784217546288.0
2020-07-02,15784217546288.0
2020-07-03,15784217546288.0
2020-07-04,15784217546288.0
2020-07-05,15784217546288.0
2020-07-06,15784217546288.0
2020-07-07,15784217546288.0
2020-07-08,15784217546288.0
2020-07-09,15784217546288.0
2020-07-10,15784217546288.0
2020-07-11,15784217546288.0
2020-07-12,15784217546288.0
2020-07-13,16570395220715.7
2020-07-14,17345948872516.0
2020-07-15,17345948872516.0
2020-07-16,17345948872516.0
2020-07-17,17345948872516.0
2020-07-18,17345948872516.0
2020-07-19,17345948872516.0
2020-07-20,17345948872516.0
2020-07-21,17345948872516.0
2020-07-22,17345948872516.0
2020-07-23,17345948872516.0
2020-07-24,17345948872516.0
2020-07-25,17345948872516.0
2020-07-26,17345948872516.0
2020-07-27,17309155182109.1
2020-07-28,16847561611550.0
2020-07-29,16847561611550.0
2020-07-30,16847561611550.0
2020-07-31,16847561611550.0
2020-08-01,16847561611550.0
2020-08-02,16847561611550.0
2020-08-03,16847561611550.0
2020-08-04,16847561611550.0
2020-08-05,16847561611550.0
2020-08-06,16847561611550.0
2020-08-07,16847561611550.0
2020-08-08,16847561611550.0
2020-08-09,16847561611550.0
2020-08-10,16871707187017.9
2020-08-11,16947802333947.0
2020-08-12,16947802333947.0
2020-08-13,16947802333947.0
2020-08-14,16947802333947.0
2020-08-15,16947802333947.0
2020-08-16,16947802333947.0
2020-08-17,16947802333947.0
2020-08-18,16947802333947.0
2020-08-19,16947802333947.0
2020-08-20,16947802333947.0
2020-08-21,16947802333947.0
2020-08-22,16947802333947.0
2020-08-23,16947802333947.0
2020-08-24,17340945336075.322
2020-08-25,17557993035167.0
2020-08-26,17557993035167.0
2020-08-27,17557993035167.0
2020-08-28,17557993035167.0
2020-08-29,17557993035167.0
2020-08-30,17557993035167.0
2020-08-31,17557993035167.0
2020-09-01,17557993035167.0
2020-09-02,17557993035167.0
2020-09-03,17557993035167.0
2020-09-04,17557993035167.0
2020-09-05,17557993035167.0
2020-09-06,17557993035167.0
2020-09-07,17445332713343.377
2020-09-08,17345997805929.0
2020-09-09,17345997805929.0
2020-09-10,17345997805929.0
2020-09-11,17345997805929.0
2020-09-12,17345997805929.0
2020-09-13,17345997805929.0
2020-09-14,17345997805929.0
2020-09-15,17345997805929.0
2020-09-16,17345997805929.0
2020-09-17,17345997805929.0
2020-09-18,17345997805929.0
2020-09-19,17345997805929.0
2020-09-20,19148290888758.86
2020-09-21,19314656404097.0
2020-09-22,19314656404097.0
2020-09-23,19314656404097.0
2020-09-24,19314656404097.0
2020-09-25,19314656404097.0
2020-09-26,19314656404097.0
2020-09-27,19314656404097.0
2020-09-28,19314656404097.0
2020-09-29,19314656404097.0
2020-09-30,19314656404097.0
2020-10-01,19314656404097.0
2020-10-02,19314656404097.0
2020-10-03,19314656404097.0
2020-10-04,19300708897945.594
2020-10-05,19298087186263.0
2020-10-06,19298087186263.0
2020-10-07,19298087186263.0
2020-10-08,19298087186263.0
2020-10-09,19298087186263.0
2020-10-10,19298087186263.0
2020-10-11,19298087186263.0
2020-10-12,19298087186263.0
2020-10-13,19298087186263.0
2020-10-14,19298087186263.0
2020-10-15,19298087186263.0
2020-10-16,19298087186263.0
2020-10-17,19529685517635.715
2020-10-18,19997335994446.0
2020-10-19,19997335994446.0
2020-10-20,19997335994446.0
2020-10-21,19997335994446.0
2020-10-22,19997335994446.0
2020-10-23,19997335994446.0
2020-10-24,19997335994446.0
2020-10-25,19997335994446.0
2020-10-26,19997335994446.0
2020-10-27,19997335994446.0
2020-10-28,19997335994446.0
2020-10-29,19997335994446.0
2020-10-30,19997335994446.0
2020-10-31,19997335994446.0
2020-11-01,19997335994446.0
2020-11-02,19997335994446.0
2020-11-03,17865273539019.508
2020-11-04,16787779609933.0
2020-11-05,16787779609933.0
2020-11-06,16787779609933.0
2020-11-07,16787779609933.0
2020-11-08,16787779609933.0
2020-11-09,16787779609933.0
2020-11-10,16787779609933.0
2020-11-11,16787779609933.0
2020-11-12,16787779609933.0
2020-11-13,16787779609933.0
2020-11-14,16787779609933.0
2020-11-15,16787779609933.0
2020-11-16,17040598812944.877
2020-11-17,17596801059571.0
2020-11-18,17596801059571.0
2020-11-19,17596801059571.0
2020-11-20,17596801059571.0
2020-11-21,17596801059571.0
2020-11-22,17596801059571.0
2020-11-23,17596801059571.0
2020-11-24,17596801059571.0
2020-11-25,17596801059571.0
2020-11-26,17596801059571.0
2020-11-27,17596801059571.0
2020-11-28,17596801059571.0
2020-11-29,18158528379021.04
2020-11-30,19157154724710.0
2020-12-01,19157154724710.0
2020-12-02,19157154724710.0
2020-12-03,19157154724710.0
2020-12-04,19157154724710.0
2020-12-05,19157154724710.0
2020-12-06,19157154724710.0
2020-12-07,19157154724710.0
2020-12-08,19157154724710.0
2020-12-09,19157154724710.0
2020-12-10,19157154724710.0
2020-12-11,19157154724710.0
2020-12-12,19157154724710.0
2020-12-13,19144667899932.82
2020-12-14,18670168558400.0
2020-12-15,18670168558400.0
2020-12-16,18670168558400.0
2020-12-17,18670168558400.0
2020-12-18,18670168558400.0
2020-12-19,18670168558400.0
2020-12-20,18670168558400.0
2020-12-21,18670168558400.0
2020-12-22,18670168558400.0
2020-12-23,18670168558400.0
2020-12-24,18670168558400.0
2020-12-25,18670168558400.0
2020-12-26,18670168558400.0
2020-12-27,18670168558400.0
2020-12-28,18600034145237.133
2020-12-29,18599593048299.0
2020-12-30,18599593048299.0
2020-12-31,18599593048299.0
2021-01-01,18599593048299.0
2021-01-02,18599593048299.0
2021-01-03,18599593048299.0
2021-01-04,18599593048299.0
2021-01-05,18599593048299.0
2021-01-06,18599593048299.0
2021-01-07,18599593048299.0
2021-01-08,18599593048299.0
